location_id,location_number,location_name,location_address,governorate,district,committee_number,page_number,total_voters,line_number
541,541,مدرسة رقم 541,مركز مطوبس,كفر الشيخ,مطوبس,39,541,100,35525
542,542,مدرسة رقم 542,مركز مطوبس,كفر الشيخ,مطوبس,39,542,100,35592
543,543,مدرسة رقم 543,مركز مطوبس,كفر الشيخ,مطوبس,39,543,100,35659
544,544,مدرسة رقم 544,مركز مطوبس,كفر الشيخ,مطوبس,39,544,100,35726
545,545,مدرسة رقم 545,مركز مطوبس,كفر الشيخ,مطوبس,39,545,100,35793
546,546,مدرسة رقم 546,مركز مطوبس,كفر الشيخ,مطوبس,39,546,100,35860
547,547,مدرسة رقم 547,مركز مطوبس,كفر الشيخ,مطوبس,39,547,100,35927
548,548,مدرسة رقم 548,مركز مطوبس,كفر الشيخ,مطوبس,39,548,100,35994
549,549,مدرسة رقم 549,مركز مطوبس,كفر الشيخ,مطوبس,39,549,100,36061
550,550,مدرسة رقم 550,مركز مطوبس,كفر الشيخ,مطوبس,39,550,100,36128
551,551,مدرسة رقم 551,مركز مطوبس,كفر الشيخ,مطوبس,39,551,100,36195
552,552,مدرسة رقم 552,مركز مطوبس,كفر الشيخ,مطوبس,39,552,100,36262
553,553,مدرسة رقم 553,مركز مطوبس,كفر الشيخ,مطوبس,39,553,100,36329
554,554,مدرسة رقم 554,مركز مطوبس,كفر الشيخ,مطوبس,39,554,100,36396
555,555,مدرسة رقم 555,مركز مطوبس,كفر الشيخ,مطوبس,39,555,100,36463
556,556,مدرسة رقم 556,مركز مطوبس,كفر الشيخ,مطوبس,39,556,100,36530
557,557,مدرسة رقم 557,مركز مطوبس,كفر الشيخ,مطوبس,39,557,100,36597
558,558,مدرسة رقم 558,مركز مطوبس,كفر الشيخ,مطوبس,39,558,100,36664
559,559,مدرسة رقم 559,مركز مطوبس,كفر الشيخ,مطوبس,39,559,100,36731
560,560,مدرسة رقم 560,مركز مطوبس,كفر الشيخ,مطوبس,39,560,100,36798
561,561,جزيرة الفرس للتعليم الساسى,مركز مطوبس,كفر الشيخ,مطوبس,39,561,100,36807
562,562,مدرسة رقم 562,مركز مطوبس,كفر الشيخ,مطوبس,49,562,100,36866
563,563,مدرسة رقم 563,مركز مطوبس,كفر الشيخ,مطوبس,49,563,100,36933
564,564,مدرسة رقم 564,مركز مطوبس,كفر الشيخ,مطوبس,49,564,100,37000
565,565,مدرسة رقم 565,مركز مطوبس,كفر الشيخ,مطوبس,49,565,100,37067
566,566,مدرسة رقم 566,مركز مطوبس,كفر الشيخ,مطوبس,49,566,100,37134
567,567,مدرسة رقم 567,مركز مطوبس,كفر الشيخ,مطوبس,49,567,100,37201
568,568,مدرسة رقم 568,مركز مطوبس,كفر الشيخ,مطوبس,49,568,100,37268
569,569,مدرسة رقم 569,مركز مطوبس,كفر الشيخ,مطوبس,49,569,100,37335
570,570,مدرسة رقم 570,مركز مطوبس,كفر الشيخ,مطوبس,49,570,100,37402
571,571,مدرسة رقم 571,مركز مطوبس,كفر الشيخ,مطوبس,49,571,100,37469
572,572,مدرسة رقم 572,مركز مطوبس,كفر الشيخ,مطوبس,49,572,100,37536
573,573,مدرسة رقم 573,مركز مطوبس,كفر الشيخ,مطوبس,49,573,100,37603
574,574,مدرسة رقم 574,مركز مطوبس,كفر الشيخ,مطوبس,49,574,100,37670
575,575,مدرسة رقم 575,مركز مطوبس,كفر الشيخ,مطوبس,49,575,100,37737
576,576,مدرسة رقم 576,مركز مطوبس,كفر الشيخ,مطوبس,49,576,100,37804
577,577,مدرسة رقم 577,مركز مطوبس,كفر الشيخ,مطوبس,49,577,100,37871
578,578,مدرسة رقم 578,مركز مطوبس,كفر الشيخ,مطوبس,49,578,100,37938
579,579,مدرسة رقم 579,مركز مطوبس,كفر الشيخ,مطوبس,49,579,100,38005
580,580,مدرسة رقم 580,مركز مطوبس,كفر الشيخ,مطوبس,49,580,100,38072
581,581,مدرسة رقم 581,مركز مطوبس,كفر الشيخ,مطوبس,49,581,100,38139
582,582,مدرسة رقم 582,مركز مطوبس,كفر الشيخ,مطوبس,49,582,100,38206
583,583,مدرسة رقم 583,مركز مطوبس,كفر الشيخ,مطوبس,49,583,100,38273
584,584,اليسرى البتدائية,مركز مطوبس,كفر الشيخ,مطوبس,49,584,100,38280
585,585,مدرسة رقم 585,مركز مطوبس,كفر الشيخ,مطوبس,59,585,100,38339
586,586,مدرسة رقم 586,مركز مطوبس,كفر الشيخ,مطوبس,59,586,100,38406
587,587,مدرسة رقم 587,مركز مطوبس,كفر الشيخ,مطوبس,59,587,100,38473
588,588,مدرسة رقم 588,مركز مطوبس,كفر الشيخ,مطوبس,59,588,100,38540
589,589,مدرسة رقم 589,مركز مطوبس,كفر الشيخ,مطوبس,59,589,100,38607
590,590,مدرسة رقم 590,مركز مطوبس,كفر الشيخ,مطوبس,59,590,100,38674
591,591,مدرسة رقم 591,مركز مطوبس,كفر الشيخ,مطوبس,59,591,100,38741
592,592,مدرسة رقم 592,مركز مطوبس,كفر الشيخ,مطوبس,59,592,100,38808
593,593,مدرسة رقم 593,مركز مطوبس,كفر الشيخ,مطوبس,59,593,100,38875
594,594,مدرسة رقم 594,شهد ابراهيم عبدالفتاح عجيز ٣٢٩١ شهاب عبدالنبى امام محمد العوضى ٢٢٩١ شهاب بسيم احمد على سالم ١٢٩١,كفر الشيخ,مطوبس,59,594,100,38942
595,595,مدرسة رقم 595,مركز مطوبس,كفر الشيخ,مطوبس,59,595,100,39009
596,596,مدرسة رقم 596,مركز مطوبس,كفر الشيخ,مطوبس,59,596,100,39076
597,597,مدرسة رقم 597,مركز مطوبس,كفر الشيخ,مطوبس,59,597,100,39143
598,598,مدرسة رقم 598,مركز مطوبس,كفر الشيخ,مطوبس,59,598,100,39210
599,599,مدرسة رقم 599,مركز مطوبس,كفر الشيخ,مطوبس,59,599,100,39277
600,600,مدرسة رقم 600,مركز مطوبس,كفر الشيخ,مطوبس,59,600,100,39344
601,601,مدرسة رقم 601,مركز مطوبس,كفر الشيخ,مطوبس,59,601,100,39411
602,602,مدرسة رقم 602,مركز مطوبس,كفر الشيخ,مطوبس,59,602,100,39478
603,603,مدرسة رقم 603,مركز مطوبس,كفر الشيخ,مطوبس,59,603,100,39545
604,604,مدرسة رقم 604,مركز مطوبس,كفر الشيخ,مطوبس,59,604,100,39612
605,605,مدرسة رقم 605,مركز مطوبس,كفر الشيخ,مطوبس,59,605,100,39680
606,606,طلمبات زغلول البتدائية,مركز مطوبس,كفر الشيخ,مطوبس,59,606,100,39723
607,607,مدرسة رقم 607,مركز مطوبس,كفر الشيخ,مطوبس,69,607,100,39782
608,608,مدرسة رقم 608,مركز مطوبس,كفر الشيخ,مطوبس,69,608,100,39849
609,609,مدرسة رقم 609,مركز مطوبس,كفر الشيخ,مطوبس,69,609,100,39916
610,610,مدرسة رقم 610,مركز مطوبس,كفر الشيخ,مطوبس,69,610,100,39983
611,611,مدرسة رقم 611,مركز مطوبس,كفر الشيخ,مطوبس,69,611,100,40051
612,612,مدرسة رقم 612,مركز مطوبس,كفر الشيخ,مطوبس,69,612,100,40118
613,613,مدرسة رقم 613,مركز مطوبس,كفر الشيخ,مطوبس,69,613,100,40185
614,614,مدرسة رقم 614,مركز مطوبس,كفر الشيخ,مطوبس,69,614,100,40252
615,615,مدرسة رقم 615,مركز مطوبس,كفر الشيخ,مطوبس,69,615,100,40319
616,616,مدرسة رقم 616,مركز مطوبس,كفر الشيخ,مطوبس,69,616,100,40386
617,617,مدرسة رقم 617,مركز مطوبس,كفر الشيخ,مطوبس,69,617,100,40453
618,618,مدرسة رقم 618,مركز مطوبس,كفر الشيخ,مطوبس,69,618,100,40520
619,619,مدرسة رقم 619,مركز مطوبس,كفر الشيخ,مطوبس,69,619,100,40587
620,620,مدرسة رقم 620,مركز مطوبس,كفر الشيخ,مطوبس,69,620,100,40654
621,621,مدرسة رقم 621,مركز مطوبس,كفر الشيخ,مطوبس,69,621,100,40721
622,622,مدرسة رقم 622,مركز مطوبس,كفر الشيخ,مطوبس,69,622,100,40788
623,623,مدرسة رقم 623,مركز مطوبس,كفر الشيخ,مطوبس,69,623,100,40855
624,624,مدرسة رقم 624,مركز مطوبس,كفر الشيخ,مطوبس,69,624,100,40922
625,625,مدرسة رقم 625,مركز مطوبس,كفر الشيخ,مطوبس,69,625,100,40989
626,626,مدرسة رقم 626,مركز مطوبس,كفر الشيخ,مطوبس,69,626,100,41056
627,627,مدرسة رقم 627,مركز مطوبس,كفر الشيخ,مطوبس,69,627,100,41123
628,628,مدرسة رقم 628,مركز مطوبس,كفر الشيخ,مطوبس,69,628,100,41190
629,629,مدرسة رقم 629,مركز مطوبس,كفر الشيخ,مطوبس,69,629,100,41257
630,630,مدرسة رقم 630,مركز مطوبس,كفر الشيخ,مطوبس,69,630,100,41324
631,631,مدرسة رقم 631,مركز مطوبس,كفر الشيخ,مطوبس,69,631,100,41391
632,632,مدرسة رقم 632,مركز مطوبس,كفر الشيخ,مطوبس,69,632,100,41458
633,633,مدرسة رقم 633,مركز مطوبس,كفر الشيخ,مطوبس,69,633,100,41525
634,634,مدرسة رقم 634,مركز مطوبس,كفر الشيخ,مطوبس,69,634,100,41592
635,635,مدرسة رقم 635,مركز مطوبس,كفر الشيخ,مطوبس,69,635,100,41659
636,636,مدرسة رقم 636,مركز مطوبس,كفر الشيخ,مطوبس,69,636,100,41726
637,637,مدرسة رقم 637,مركز مطوبس,كفر الشيخ,مطوبس,69,637,100,41793
638,638,مدرسة رقم 638,مركز مطوبس,كفر الشيخ,مطوبس,69,638,100,41860
639,639,مدرسة رقم 639,مركز مطوبس,كفر الشيخ,مطوبس,69,639,100,41927
640,640,مدرسة رقم 640,مركز مطوبس,كفر الشيخ,مطوبس,69,640,100,41994
641,641,مدرسة رقم 641,مركز مطوبس,كفر الشيخ,مطوبس,69,641,100,42061
642,642,مدرسة رقم 642,مركز مطوبس,كفر الشيخ,مطوبس,69,642,100,42128
643,643,مدرسة رقم 643,مركز مطوبس,كفر الشيخ,مطوبس,69,643,100,42195
644,644,مدرسة رقم 644,مركز مطوبس,كفر الشيخ,مطوبس,69,644,100,42262
645,645,مدرسة رقم 645,مركز مطوبس,كفر الشيخ,مطوبس,69,645,100,42329
646,646,مدرسة رقم 646,مركز مطوبس,كفر الشيخ,مطوبس,69,646,100,42396
647,647,مدرسة رقم 647,مركز مطوبس,كفر الشيخ,مطوبس,69,647,100,42463
648,648,مدرسة رقم 648,مركز مطوبس,كفر الشيخ,مطوبس,69,648,100,42530
649,649,مدرسة رقم 649,مركز مطوبس,كفر الشيخ,مطوبس,69,649,100,42597
650,650,مدرسة رقم 650,مركز مطوبس,كفر الشيخ,مطوبس,69,650,100,42664
651,651,مدرسة رقم 651,مركز مطوبس,كفر الشيخ,مطوبس,69,651,100,42731
652,652,مدرسة رقم 652,مركز مطوبس,كفر الشيخ,مطوبس,69,652,100,42798
653,653,عرب المحضر للتعليم الساسى,مركز مطوبس,كفر الشيخ,مطوبس,69,653,100,42847
654,654,مدرسة رقم 654,مركز مطوبس,كفر الشيخ,مطوبس,79,654,100,42906
655,655,مدرسة رقم 655,مركز مطوبس,كفر الشيخ,مطوبس,79,655,100,42973
656,656,مدرسة رقم 656,مركز مطوبس,كفر الشيخ,مطوبس,79,656,100,43041
657,657,مدرسة رقم 657,مركز مطوبس,كفر الشيخ,مطوبس,79,657,100,43108
658,658,مدرسة رقم 658,مركز مطوبس,كفر الشيخ,مطوبس,79,658,100,43175
659,659,مدرسة رقم 659,مركز مطوبس,كفر الشيخ,مطوبس,79,659,100,43242
660,660,مدرسة رقم 660,مركز مطوبس,كفر الشيخ,مطوبس,79,660,100,43309
661,661,مدرسة رقم 661,مركز مطوبس,كفر الشيخ,مطوبس,79,661,100,43376
662,662,مدرسة رقم 662,مركز مطوبس,كفر الشيخ,مطوبس,79,662,100,43443
663,663,مدرسة رقم 663,مركز مطوبس,كفر الشيخ,مطوبس,79,663,100,43510
664,664,مدرسة رقم 664,مركز مطوبس,كفر الشيخ,مطوبس,79,664,100,43577
665,665,مدرسة رقم 665,مركز مطوبس,كفر الشيخ,مطوبس,79,665,100,43644
666,666,مدرسة رقم 666,مركز مطوبس,كفر الشيخ,مطوبس,79,666,100,43711
667,667,مدرسة رقم 667,مركز مطوبس,كفر الشيخ,مطوبس,79,667,100,43778
668,668,مدرسة رقم 668,مركز مطوبس,كفر الشيخ,مطوبس,79,668,100,43845
669,669,مدرسة رقم 669,مركز مطوبس,كفر الشيخ,مطوبس,79,669,100,43912
670,670,مدرسة رقم 670,مركز مطوبس,كفر الشيخ,مطوبس,79,670,100,43979
671,671,مدرسة رقم 671,مركز مطوبس,كفر الشيخ,مطوبس,79,671,100,44046
672,672,مدرسة رقم 672,مركز مطوبس,كفر الشيخ,مطوبس,79,672,100,44113
673,673,مدرسة رقم 673,مركز مطوبس,كفر الشيخ,مطوبس,79,673,100,44180
674,674,الجزيرة الخضراء الثانوية المشتركة,مركز مطوبس,كفر الشيخ,مطوبس,79,674,100,44225
675,675,مدرسة رقم 675,مركز مطوبس,كفر الشيخ,مطوبس,89,675,100,44284
676,676,مدرسة رقم 676,مركز مطوبس,كفر الشيخ,مطوبس,89,676,100,44351
677,677,مدرسة رقم 677,مركز مطوبس,كفر الشيخ,مطوبس,89,677,100,44418
678,678,مدرسة رقم 678,مركز مطوبس,كفر الشيخ,مطوبس,89,678,100,44485
679,679,مدرسة رقم 679,مركز مطوبس,كفر الشيخ,مطوبس,89,679,100,44553
680,680,مدرسة رقم 680,مركز مطوبس,كفر الشيخ,مطوبس,89,680,100,44620
681,681,مدرسة رقم 681,مركز مطوبس,كفر الشيخ,مطوبس,89,681,100,44687
682,682,مدرسة رقم 682,مركز مطوبس,كفر الشيخ,مطوبس,89,682,100,44754
683,683,مدرسة رقم 683,مركز مطوبس,كفر الشيخ,مطوبس,89,683,100,44821
684,684,مدرسة رقم 684,مركز مطوبس,كفر الشيخ,مطوبس,89,684,100,44888
685,685,مدرسة رقم 685,مركز مطوبس,كفر الشيخ,مطوبس,89,685,100,44955
686,686,مدرسة رقم 686,مركز مطوبس,كفر الشيخ,مطوبس,89,686,100,45022
687,687,مدرسة رقم 687,مركز مطوبس,كفر الشيخ,مطوبس,89,687,100,45089
688,688,مدرسة رقم 688,مركز مطوبس,كفر الشيخ,مطوبس,89,688,100,45156
689,689,مدرسة رقم 689,مركز مطوبس,كفر الشيخ,مطوبس,89,689,100,45223
690,690,مدرسة رقم 690,مركز مطوبس,كفر الشيخ,مطوبس,89,690,100,45290
691,691,مدرسة رقم 691,مركز مطوبس,كفر الشيخ,مطوبس,89,691,100,45357
692,692,مدرسة رقم 692,مركز مطوبس,كفر الشيخ,مطوبس,89,692,100,45424
693,693,مدرسة رقم 693,مركز مطوبس,كفر الشيخ,مطوبس,89,693,100,45491
694,694,مدرسة رقم 694,مركز مطوبس,كفر الشيخ,مطوبس,89,694,100,45558
695,695,مدرسة رقم 695,مركز مطوبس,كفر الشيخ,مطوبس,89,695,100,45625
696,696,مدرسة رقم 696,مركز مطوبس,كفر الشيخ,مطوبس,89,696,100,45692
697,697,مدرسة رقم 697,مركز مطوبس,كفر الشيخ,مطوبس,89,697,100,45759
698,698,مدرسة رقم 698,مركز مطوبس,كفر الشيخ,مطوبس,89,698,100,45826
699,699,مدرسة رقم 699,مركز مطوبس,كفر الشيخ,مطوبس,89,699,100,45893
700,700,مدرسة رقم 700,مركز مطوبس,كفر الشيخ,مطوبس,89,700,100,45960
701,701,مدرسة رقم 701,مركز مطوبس,كفر الشيخ,مطوبس,89,701,100,46027
702,702,مدرسة رقم 702,مركز مطوبس,كفر الشيخ,مطوبس,89,702,100,46094
703,703,مدرسة رقم 703,مركز مطوبس,كفر الشيخ,مطوبس,89,703,100,46161
704,704,مدرسة رقم 704,مركز مطوبس,كفر الشيخ,مطوبس,89,704,100,46228
705,705,الجزيرة الخضراء الثانوية المشتركة,مركز مطوبس,كفر الشيخ,مطوبس,89,705,100,46276
706,706,مدرسة رقم 706,مركز مطوبس,كفر الشيخ,مطوبس,99,706,100,46335
707,707,مدرسة رقم 707,مركز مطوبس,كفر الشيخ,مطوبس,99,707,100,46402
708,708,مدرسة رقم 708,مركز مطوبس,كفر الشيخ,مطوبس,99,708,100,46469
709,709,مدرسة رقم 709,مركز مطوبس,كفر الشيخ,مطوبس,99,709,100,46536
710,710,مدرسة رقم 710,مركز مطوبس,كفر الشيخ,مطوبس,99,710,100,46603
711,711,مدرسة رقم 711,مركز مطوبس,كفر الشيخ,مطوبس,99,711,100,46670
712,712,مدرسة رقم 712,مركز مطوبس,كفر الشيخ,مطوبس,99,712,100,46737
713,713,مدرسة رقم 713,مركز مطوبس,كفر الشيخ,مطوبس,99,713,100,46804
714,714,مدرسة رقم 714,مركز مطوبس,كفر الشيخ,مطوبس,99,714,100,46871
715,715,مدرسة رقم 715,مركز مطوبس,كفر الشيخ,مطوبس,99,715,100,46938
716,716,مدرسة رقم 716,مركز مطوبس,كفر الشيخ,مطوبس,99,716,100,47005
717,717,مدرسة رقم 717,مركز مطوبس,كفر الشيخ,مطوبس,99,717,100,47072
718,718,مدرسة رقم 718,مركز مطوبس,كفر الشيخ,مطوبس,99,718,100,47139
719,719,مدرسة رقم 719,مركز مطوبس,كفر الشيخ,مطوبس,99,719,100,47206
720,720,مدرسة رقم 720,مركز مطوبس,كفر الشيخ,مطوبس,99,720,100,47273
721,721,مدرسة رقم 721,مركز مطوبس,كفر الشيخ,مطوبس,99,721,100,47340
722,722,مدرسة رقم 722,مركز مطوبس,كفر الشيخ,مطوبس,99,722,100,47407
723,723,مدرسة رقم 723,مركز مطوبس,كفر الشيخ,مطوبس,99,723,100,47474
724,724,مدرسة رقم 724,مركز مطوبس,كفر الشيخ,مطوبس,99,724,100,47541
725,725,مدرسة رقم 725,مركز مطوبس,كفر الشيخ,مطوبس,99,725,100,47608
726,726,مدرسة رقم 726,مركز مطوبس,كفر الشيخ,مطوبس,99,726,100,47675
727,727,مدرسة رقم 727,مركز مطوبس,كفر الشيخ,مطوبس,99,727,100,47742
728,728,مدرسة رقم 728,مركز مطوبس,كفر الشيخ,مطوبس,99,728,100,47809
729,729,مدرسة رقم 729,مركز مطوبس,كفر الشيخ,مطوبس,99,729,100,47876
730,730,مدرسة رقم 730,مركز مطوبس,كفر الشيخ,مطوبس,99,730,100,47943
731,731,مدرسة رقم 731,مركز مطوبس,كفر الشيخ,مطوبس,99,731,100,48010
732,732,مدرسة رقم 732,مركز مطوبس,كفر الشيخ,مطوبس,99,732,100,48077
733,733,الجزيرة الخضراء الثانوية التجارية,مركز مطوبس,كفر الشيخ,مطوبس,99,733,100,48136
734,734,مدرسة رقم 734,مركز مطوبس,كفر الشيخ,مطوبس,1,734,100,48195
735,735,مدرسة رقم 735,مركز مطوبس,كفر الشيخ,مطوبس,1,735,100,48262
736,736,مدرسة رقم 736,مركز مطوبس,كفر الشيخ,مطوبس,1,736,100,48329
737,737,مدرسة رقم 737,مركز مطوبس,كفر الشيخ,مطوبس,1,737,100,48396
738,738,مدرسة رقم 738,مركز مطوبس,كفر الشيخ,مطوبس,1,738,100,48463
739,739,مدرسة رقم 739,مركز مطوبس,كفر الشيخ,مطوبس,1,739,100,48530
740,740,مدرسة رقم 740,مركز مطوبس,كفر الشيخ,مطوبس,1,740,100,48597
741,741,مدرسة رقم 741,مركز مطوبس,كفر الشيخ,مطوبس,1,741,100,48664
742,742,مدرسة رقم 742,مركز مطوبس,كفر الشيخ,مطوبس,1,742,100,48732
743,743,مدرسة رقم 743,مركز مطوبس,كفر الشيخ,مطوبس,1,743,100,48799
744,744,مدرسة رقم 744,مركز مطوبس,كفر الشيخ,مطوبس,1,744,100,48866
745,745,مدرسة رقم 745,مركز مطوبس,كفر الشيخ,مطوبس,1,745,100,48933
746,746,مدرسة رقم 746,مركز مطوبس,كفر الشيخ,مطوبس,1,746,100,49000
747,747,مدرسة رقم 747,مركز مطوبس,كفر الشيخ,مطوبس,1,747,100,49067
748,748,مدرسة رقم 748,مركز مطوبس,كفر الشيخ,مطوبس,1,748,100,49134
749,749,مدرسة رقم 749,مركز مطوبس,كفر الشيخ,مطوبس,1,749,100,49201
750,750,مدرسة رقم 750,مركز مطوبس,كفر الشيخ,مطوبس,1,750,100,49268
751,751,مدرسة رقم 751,مركز مطوبس,كفر الشيخ,مطوبس,1,751,100,49335
752,752,مدرسة رقم 752,مركز مطوبس,كفر الشيخ,مطوبس,1,752,100,49403
753,753,مدرسة رقم 753,مركز مطوبس,كفر الشيخ,مطوبس,1,753,100,49470
754,754,مدرسة رقم 754,مركز مطوبس,كفر الشيخ,مطوبس,1,754,100,49537
755,755,مدرسة رقم 755,مركز مطوبس,كفر الشيخ,مطوبس,1,755,100,49604
756,756,مدرسة رقم 756,مركز مطوبس,كفر الشيخ,مطوبس,1,756,100,49671
757,757,الشهيد عبدالنبى نصار العدادية بنات,مركز مطوبس,كفر الشيخ,مطوبس,1,757,100,49719
758,758,مدرسة رقم 758,مركز مطوبس,كفر الشيخ,مطوبس,101,758,100,49778
759,759,مدرسة رقم 759,مركز مطوبس,كفر الشيخ,مطوبس,101,759,100,49845
760,760,مدرسة رقم 760,مركز مطوبس,كفر الشيخ,مطوبس,101,760,100,49912
761,761,مدرسة رقم 761,مركز مطوبس,كفر الشيخ,مطوبس,101,761,100,49979
762,762,مدرسة رقم 762,مركز مطوبس,كفر الشيخ,مطوبس,101,762,100,50046
763,763,مدرسة رقم 763,مركز مطوبس,كفر الشيخ,مطوبس,101,763,100,50113
764,764,مدرسة رقم 764,مركز مطوبس,كفر الشيخ,مطوبس,101,764,100,50180
765,765,مدرسة رقم 765,مركز مطوبس,كفر الشيخ,مطوبس,101,765,100,50247
766,766,مدرسة رقم 766,مركز مطوبس,كفر الشيخ,مطوبس,101,766,100,50314
767,767,مدرسة رقم 767,مركز مطوبس,كفر الشيخ,مطوبس,101,767,100,50381
768,768,مدرسة رقم 768,مركز مطوبس,كفر الشيخ,مطوبس,101,768,100,50448
769,769,مدرسة رقم 769,مركز مطوبس,كفر الشيخ,مطوبس,101,769,100,50515
770,770,مدرسة رقم 770,مركز مطوبس,كفر الشيخ,مطوبس,101,770,100,50582
771,771,مدرسة رقم 771,مركز مطوبس,كفر الشيخ,مطوبس,101,771,100,50649
772,772,مدرسة رقم 772,مركز مطوبس,كفر الشيخ,مطوبس,101,772,100,50716
773,773,مدرسة رقم 773,مركز مطوبس,كفر الشيخ,مطوبس,101,773,100,50783
774,774,مدرسة رقم 774,مركز مطوبس,كفر الشيخ,مطوبس,101,774,100,50850
775,775,مدرسة رقم 775,مركز مطوبس,كفر الشيخ,مطوبس,101,775,100,50917
776,776,مدرسة رقم 776,مركز مطوبس,كفر الشيخ,مطوبس,101,776,100,50984
777,777,مدرسة رقم 777,مركز مطوبس,كفر الشيخ,مطوبس,101,777,100,51051
778,778,مدرسة رقم 778,مركز مطوبس,كفر الشيخ,مطوبس,101,778,100,51118
779,779,مدرسة رقم 779,مركز مطوبس,كفر الشيخ,مطوبس,101,779,100,51185
780,780,مدرسة رقم 780,مركز مطوبس,كفر الشيخ,مطوبس,101,780,100,51252
781,781,مدرسة رقم 781,مركز مطوبس,كفر الشيخ,مطوبس,101,781,100,51319
782,782,مدرسة رقم 782,مركز مطوبس,كفر الشيخ,مطوبس,101,782,100,51386
783,783,مدرسة رقم 783,مركز مطوبس,كفر الشيخ,مطوبس,101,783,100,51453
784,784,مدرسة رقم 784,مركز مطوبس,كفر الشيخ,مطوبس,101,784,100,51520
785,785,مدرسة رقم 785,مركز مطوبس,كفر الشيخ,مطوبس,101,785,100,51587
786,786,مدرسة رقم 786,مركز مطوبس,كفر الشيخ,مطوبس,101,786,100,51654
787,787,مدرسة رقم 787,مركز مطوبس,كفر الشيخ,مطوبس,101,787,100,51721
788,788,مدرسة رقم 788,مركز مطوبس,كفر الشيخ,مطوبس,101,788,100,51788
789,789,مدرسة رقم 789,مركز مطوبس,كفر الشيخ,مطوبس,101,789,100,51855
790,790,مدرسة رقم 790,مركز مطوبس,كفر الشيخ,مطوبس,101,790,100,51922
791,791,مدرسة رقم 791,مركز مطوبس,كفر الشيخ,مطوبس,101,791,100,51989
792,792,مدرسة رقم 792,مركز مطوبس,كفر الشيخ,مطوبس,101,792,100,52056
793,793,مدرسة رقم 793,مركز مطوبس,كفر الشيخ,مطوبس,101,793,100,52123
794,794,مدرسة رقم 794,مركز مطوبس,كفر الشيخ,مطوبس,101,794,100,52190
795,795,مدرسة رقم 795,مركز مطوبس,كفر الشيخ,مطوبس,101,795,100,52257
796,796,مدرسة رقم 796,مركز مطوبس,كفر الشيخ,مطوبس,101,796,100,52324
797,797,مدرسة رقم 797,مركز مطوبس,كفر الشيخ,مطوبس,101,797,100,52391
798,798,مدرسة رقم 798,مركز مطوبس,كفر الشيخ,مطوبس,101,798,100,52458
799,799,مدرسة رقم 799,مركز مطوبس,كفر الشيخ,مطوبس,101,799,100,52525
800,800,مدرسة رقم 800,مركز مطوبس,كفر الشيخ,مطوبس,101,800,100,52592
801,801,مدرسة رقم 801,مركز مطوبس,كفر الشيخ,مطوبس,101,801,100,52659
802,802,مدرسة رقم 802,مركز مطوبس,كفر الشيخ,مطوبس,101,802,100,52727
803,803,مدرسة رقم 803,مركز مطوبس,كفر الشيخ,مطوبس,101,803,100,52794
804,804,مدرسة رقم 804,مركز مطوبس,كفر الشيخ,مطوبس,101,804,100,52861
805,805,مدرسة رقم 805,مركز مطوبس,كفر الشيخ,مطوبس,101,805,100,52928
806,806,البصراط البتدائية,مركز مطوبس,كفر الشيخ,مطوبس,101,806,100,52941
807,807,مدرسة رقم 807,مركز مطوبس,كفر الشيخ,مطوبس,201,807,100,53000
808,808,مدرسة رقم 808,مركز مطوبس,كفر الشيخ,مطوبس,201,808,100,53067
809,809,مدرسة رقم 809,مركز مطوبس,كفر الشيخ,مطوبس,201,809,100,53134
810,810,مدرسة رقم 810,مركز مطوبس,كفر الشيخ,مطوبس,201,810,100,53201
811,811,مدرسة رقم 811,مركز مطوبس,كفر الشيخ,مطوبس,201,811,100,53268
812,812,مدرسة رقم 812,مركز مطوبس,كفر الشيخ,مطوبس,201,812,100,53335
813,813,مدرسة رقم 813,مركز مطوبس,كفر الشيخ,مطوبس,201,813,100,53402
814,814,مدرسة رقم 814,مركز مطوبس,كفر الشيخ,مطوبس,201,814,100,53469
815,815,مدرسة رقم 815,مركز مطوبس,كفر الشيخ,مطوبس,201,815,100,53536
816,816,مدرسة رقم 816,مركز مطوبس,كفر الشيخ,مطوبس,201,816,100,53603
817,817,مدرسة رقم 817,مركز مطوبس,كفر الشيخ,مطوبس,201,817,100,53670
818,818,مدرسة رقم 818,مركز مطوبس,كفر الشيخ,مطوبس,201,818,100,53737
819,819,مدرسة رقم 819,مركز مطوبس,كفر الشيخ,مطوبس,201,819,100,53804
820,820,مدرسة رقم 820,مركز مطوبس,كفر الشيخ,مطوبس,201,820,100,53871
821,821,مدرسة رقم 821,مركز مطوبس,كفر الشيخ,مطوبس,201,821,100,53938
822,822,مدرسة رقم 822,مركز مطوبس,كفر الشيخ,مطوبس,201,822,100,54005
823,823,مدرسة رقم 823,قرية المنشية قومسيون غرب٣٠١,كفر الشيخ,مطوبس,201,823,100,54024
824,824,مدرسة رقم 824,مركز مطوبس,كفر الشيخ,مطوبس,301,824,100,54083
825,825,مدرسة رقم 825,مركز مطوبس,كفر الشيخ,مطوبس,301,825,100,54150
826,826,مدرسة رقم 826,مركز مطوبس,كفر الشيخ,مطوبس,301,826,100,54217
827,827,مدرسة رقم 827,مركز مطوبس,كفر الشيخ,مطوبس,301,827,100,54284
